Full-time senior faculty,Male,"Male, all fields",69.7,84.7,90.2,98.7,104.9,107.4,113.2,115.2,115.5,110.3,107,109.4,110.6,108.3,109.7,104.6,108.1,109.9
Full-time senior faculty,Male,Physical sciences,14.7,17.4,18.1,19,19.4,20,20.6,20.3,20.3,19.5,18.8,18.9,19,18.6,18.9,17.6,17.9,18.9
Full-time senior faculty,Male,Mathematics,5.6,7.2,7.9,8.6,9.1,9.3,9.8,10,10.8,10.5,9.8,10,9.7,9.1,9.9,9.2,9.6,9.4
Full-time senior faculty,Male,Computer sciences,NA,NA,0,0,0.1,0.1,0.3,0.4,0.8,0.8,1.4,1.3,1.6,2,2.4,2.6,3.1,3.5
Full-time senior faculty,Male,Life sciences,19.5,22.7,24.8,26.9,29.1,29.4,31,31,31.4,29.3,29.3,30,31.1,30.4,30.9,30.4,30.2,31
Full-time senior faculty,Male,Psychology,6.4,7.8,8.4,9.7,10.5,10.8,11.2,11.5,11.3,10.2,10.1,10.7,10.3,10.3,9.5,9.1,9.3,9.3
Full-time senior faculty,Male,Social sciences,14.7,18.8,19.5,22.3,23.2,24.1,25.3,26.4,25.5,24.7,22.8,22.4,23.2,21.9,22.4,20.7,21.7,21.9
Full-time senior faculty,Male,Engineering,8.7,10.7,11.5,12.2,13.6,13.7,15.1,15.7,15.4,15.3,14.8,16.1,15.8,15.9,15.7,15,16.3,16
Full-time senior faculty,Female,"Female, all fields",4.3,6,7,8.6,10.7,12.4,14,15.8,17.6,18.3,20.3,22.5,26.1,28.6,32.3,34.8,39.4,42.8
Full-time senior faculty,Female,Physical sciences,0.5,0.6,0.7,0.7,0.8,0.9,1,1.1,0.9,1.1,1.2,1.5,1.9,2.1,2.4,2.7,3.1,3.6
Full-time senior faculty,Female,Mathematics,0.3,0.4,0.4,0.5,0.6,0.7,0.8,0.9,1,1,0.8,0.8,1.1,1.1,1.3,1.4,1.9,2.1
Full-time senior faculty,Female,Computer sciences,NA,NA,0,0,0,0,0,0.1,0.1,0.1,0.3,0.3,0.5,0.4,0.5,0.6,0.6,0.7
Full-time senior faculty,Female,Life sciences,1.5,1.9,2.2,2.7,3.5,4.3,4.8,5.4,6.1,6.5,7.8,8.3,9.5,10.8,12.5,13.3,14.6,16.2
Full-time senior faculty,Female,Psychology,0.8,1.2,1.4,2,2.4,2.7,3.1,3.5,4,4.1,4.4,4.6,5.4,5.6,6.3,7,7.7,7.6
Full-time senior faculty,Female,Social sciences,1.1,1.8,2.2,2.6,3.1,3.6,4.1,4.7,5.1,5.2,5.3,6.4,7,7.7,8.3,8.7,10.2,10.9
Full-time senior faculty,Female,Engineering,0,0,0.1,0.1,0.2,0.2,0.2,0.2,0.4,0.3,0.5,0.5,0.8,0.9,1.1,1.2,1.3,1.7
Full-time junior faculty,Both sexes,"Both sexes, all fields",29.3,34.9,34,34.6,32.8,37.2,37.2,38.7,40.1,43.8,44,42.2,43.1,45.4,48.6,53.7,51.6,54.1
Full-time junior faculty,Both sexes,Physical sciences,5.6,5.7,4.7,4.6,4,4.6,4.7,4.8,5,5.2,5.6,5.3,5.9,5.7,6.4,6.7,6.6,6.9
Full-time junior faculty,Both sexes,Mathematics,3.3,3.3,3.1,2.6,2.5,2.7,2.4,2.6,2.4,3.2,2.4,2.6,2.2,2.1,2.8,3.3,3.2,3.6
Full-time junior faculty,Both sexes,Computer sciences,NA,NA,0.1,0.2,0.3,0.6,0.6,0.9,1,1.4,1.2,1.2,1.1,0.9,1.3,1.7,1.9,1.5
Full-time junior faculty,Both sexes,Life sciences,8.5,10.3,10.3,11.3,10.8,11.9,12.3,12.8,13.7,15,15.6,15.2,15.5,17.1,18.3,19.1,18.7,19.5
Full-time junior faculty,Both sexes,Psychology,3.6,4.8,4.4,4.8,4.5,5,4.9,5.2,5.4,5.2,5.5,4.7,5.4,5.8,5.7,7.1,6.1,6.4
Full-time junior faculty,Both sexes,Social sciences,5.7,8.2,8.6,8.8,8.1,8.4,8.2,7.9,8.4,9.3,9,8.5,8.6,9.1,8.9,9.9,10.1,10.4
Full-time junior faculty,Both sexes,Engineering,2.6,2.7,2.8,2.3,2.7,4,4,4.3,4.3,4.5,4.8,4.7,4.3,4.8,5.1,5.9,5.1,5.7
Full-time junior faculty,Male,"Male, all fields",26,28.9,27.3,27.1,25.2,27.8,27.2,27.6,28.1,29.7,28.5,27,27.5,28.2,29.2,31.1,30.1,30.1
Full-time junior faculty,Male,Physical sciences,5.2,5.2,4.3,4.1,3.5,3.9,4.1,4.1,4.1,4.2,4.1,3.9,4.5,4.2,4.9,4.9,4.8,4.9
Full-time junior faculty,Male,Mathematics,3.1,2.9,2.7,2.2,2.2,2.3,2,2.2,2.2,2.7,2,2,1.6,1.5,2,2.3,2.3,2.5
Full-time junior faculty,Male,Computer sciences,NA,NA,0.1,0.2,0.3,0.5,0.5,0.8,0.8,1.1,1,1,0.9,0.7,1,1.2,1.4,1.1
Full-time junior faculty,Male,Life sciences,7.5,8.4,8.1,8.9,8.1,8.5,8.5,8.4,8.8,9.5,9.5,8.9,9.3,10.2,10.3,10.4,9.8,9.7
Full-time junior faculty,Male,Psychology,2.7,3.3,2.8,3,2.6,2.7,2.7,2.9,3,2.3,2.4,1.8,2.4,2.3,2.3,2.6,2.4,2.2
Full-time junior faculty,Male,Social sciences,5,6.5,6.6,6.5,5.9,6,5.6,5.2,5.3,5.9,5.5,5.3,5.1,5.2,4.5,5,5.6,5.7
Full-time junior faculty,Male,Engineering,2.6,2.7,2.7,2.2,2.6,3.8,3.8,4,3.9,4,4.1,4.2,3.8,4.1,4.3,4.6,3.8,3.9
Full-time junior faculty,Female,"Female, all fields",3.3,6,6.8,7.5,7.7,9.4,10,11.2,12,14.1,15.6,15.2,15.6,17.2,19.3,22.6,21.5,23.9
Full-time junior faculty,Female,Physical sciences,0.3,0.5,0.5,0.5,0.5,0.6,0.7,0.7,0.9,1.1,1.5,1.4,1.4,1.5,1.5,1.8,1.8,2
Full-time junior faculty,Female,Mathematics,0.2,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.3,0.5,0.5,0.6,0.7,0.5,0.8,1,1,1.1
Full-time junior faculty,Female,Computer sciences,NA,NA,0,0,0,0.1,0.1,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.4,0.5,0.4
Full-time junior faculty,Female,Life sciences,1.1,1.9,2.2,2.4,2.7,3.4,3.8,4.5,4.9,5.5,6.1,6.3,6.2,6.9,8,8.7,8.9,9.8
Full-time junior faculty,Female,Psychology,0.9,1.5,1.6,1.8,1.9,2.3,2.2,2.3,2.4,2.9,3.1,2.9,3,3.5,3.4,4.5,3.7,4.2
Full-time junior faculty,Female,Social sciences,0.8,1.7,2.1,2.3,2.1,2.4,2.6,2.7,3,3.4,3.5,3.2,3.5,3.9,4.4,4.9,4.4,4.7
Full-time junior faculty,Female,Engineering,0,0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.7,0.6,0.5,0.7,0.8,1.3,1.3,1.8
Other full-time positions,Both sexes,"Both sexes, all fields",7.6,8.8,11.4,12.6,13.4,18.1,16.4,19.2,20.2,22.2,23.9,29.1,31.9,34.8,39.9,40.6,43.9,48.2
Other full-time positions,Both sexes,Physical sciences,2.2,2.4,2.5,2.9,3,3.7,3.4,4,4.1,4.8,4.9,6.6,7.3,7.7,8.4,7.2,7.4,7.9
Other full-time positions,Both sexes,Mathematics,0.2,0.4,0.4,0.4,0.3,0.5,0.4,0.5,0.7,0.5,0.6,1,0.8,1.1,1.4,1.3,1.7,1.8
Other full-time positions,Both sexes,Computer sciences,NA,NA,0,0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.7,0.6,0.9,1
Other full-time positions,Both sexes,Life sciences,2.5,2.8,3.9,4,4.6,6.2,6,6.7,7.2,7.7,8.4,9.8,11.2,12.3,14.2,15.5,16.2,18.4
Other full-time positions,Both sexes,Psychology,0.8,1.2,1.8,2.2,2.2,2.9,2.8,2.9,2.8,3.9,3.9,4.3,4.6,4.9,6.3,6.5,6.8,7.1
Other full-time positions,Both sexes,Social sciences,1,1.2,1.9,2,2.2,3.2,2.6,3.5,3.5,3.7,3.6,4,4.4,4.7,5,6.1,6.2,6.9
Other full-time positions,Both sexes,Engineering,0.8,0.8,0.9,1.1,1.1,1.5,1.1,1.5,1.8,1.5,2.1,3.2,3,3.6,3.9,3.3,4.7,5.1
Other full-time positions,Male,"Male, all fields",6.5,7.4,9.4,10,10.3,14.3,12,13.9,14.4,15.4,16.1,19.5,22.4,23.1,26,25.6,26.2,28.1
Other full-time positions,Male,Physical sciences,2.1,2.2,2.3,2.6,2.7,3.4,2.9,3.5,3.6,4.2,4.1,5.6,6.4,6.6,7.1,5.9,5.6,5.9
Other full-time positions,Male,Mathematics,0.1,0.4,0.2,0.3,0.2,0.4,0.5,0.4,0.5,0.4,0.4,0.8,0.7,0.9,1,0.9,1.2,1.1
Other full-time positions,Male,Computer sciences,NA,NA,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.6,0.6,0.7,0.9
Other full-time positions,Male,Life sciences,2,2.2,3,3,3.2,4.6,4.1,4.6,4.9,5.1,5.6,6,7.2,7.3,8.3,9,8.6,9.5
Other full-time positions,Male,Psychology,0.7,0.9,1.4,1.4,1.4,1.8,1.6,1.5,1.2,1.9,1.7,1.9,2.2,2.1,2.6,2.8,2.6,2.7
Other full-time positions,Male,Social sciences,0.8,0.9,1.6,1.6,1.7,2.5,1.8,2.4,2.4,2.2,2.1,2.2,2.7,2.7,3.1,3.5,3.3,3.7
Other full-time positions,Male,Engineering,0.8,0.8,0.9,1.1,1,1.5,1,1.4,1.7,1.5,2,2.9,2.7,3.2,3.3,2.8,3.9,4.3
Other full-time positions,Female,"Female, all fields",1.1,1.4,2,2.6,3.1,3.8,4.5,5.3,5.8,6.7,7.7,9.4,9.6,11.6,13.9,15,17.7,20.1
Other full-time positions,Female,Physical sciences,0.1,0.2,0.2,0.3,0.3,0.3,0.5,0.5,0.5,0.6,0.8,1,0.8,1.1,1.3,1.4,1.6,2
Other full-time positions,Female,Mathematics,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.2,0.1,0.2,0.3,0.3,0.5,0.7
Other full-time positions,Female,Computer sciences,NA,NA,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0.2,0.2
Other full-time positions,Female,Life sciences,0.6,0.6,0.9,1,1.3,1.6,1.8,2.1,2.4,2.6,2.8,3.7,4.1,5,5.9,6.5,7.6,8.9
Other full-time positions,Female,Psychology,0.2,0.3,0.5,0.8,0.8,1.1,1.3,1.4,1.6,2,2.2,2.4,2.5,2.8,3.5,3.7,4.2,4.4
Other full-time positions,Female,Social sciences,0.2,0.2,0.3,0.4,0.5,0.7,0.8,1.1,1.1,1.5,1.5,1.8,1.7,1.9,1.9,2.6,2.9,3.2
Other full-time positions,Female,Engineering,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.3,0.3,0.4,0.6,0.5,0.8,0.7
Postdocs,Both sexes,"Both sexes, all fields",4.2,7.6,8.1,8.5,8.3,8.7,9.3,11.5,9.9,13.3,16.8,18.9,18.5,17.5,15.7,23.3,17.8,22.8
Postdocs,Both sexes,Physical sciences,1.8,2.4,2,2.1,1.6,2.1,2.3,2.7,2.2,3.5,4.4,3.8,3.4,3,2.6,3.9,3.3,4.6
Postdocs,Both sexes,Mathematics,0,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.1,0,0.5,0.5,0.6,0.8,0.5,1,0.5,0.7
Postdocs,Both sexes,Computer sciences,NA,NA,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0.1,0.1,0.2,0.3
Postdocs,Both sexes,Life sciences,1.9,3.9,4.8,5.2,5.1,5.3,5.4,6.8,6.3,8.2,9.1,10.8,11.6,11,10,12.8,10.3,12.2
Postdocs,Both sexes,Psychology,0.2,0.5,0.6,0.6,0.6,0.7,0.7,0.8,0.5,0.4,1.1,1.3,1.2,1.2,0.9,1.7,1,1.1
Postdocs,Both sexes,Social sciences,0.1,0.3,0.3,0.3,0.6,0.3,0.1,0.4,0.3,0.2,0.4,0.7,0.5,0.6,0.5,0.9,0.3,0.8
Postdocs,Both sexes,Engineering,0.2,0.4,0.3,0.2,0.3,0.2,0.5,0.6,0.5,1,1.2,1.7,1.1,0.9,1.1,3,2.1,3.1
Postdocs,Male,"Male, all fields",3.5,6.1,6.3,6.3,5.8,6,6.8,8.2,6.8,9.2,11.1,12.1,11.2,10.5,9.8,13.8,10.8,13.8
Postdocs,Male,Physical sciences,1.6,2.1,1.8,1.8,1.4,1.7,1.9,2.2,1.8,2.9,3.7,3,2.7,2.3,2.1,2.9,2.5,3.4
Postdocs,Male,Mathematics,0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0,0,0.3,0.3,0.5,0.6,0.3,0.8,0.4,0.6
Postdocs,Male,Computer sciences,NA,NA,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0.1,0.1,0.2,0.2
Postdocs,Male,Life sciences,1.5,2.9,3.5,3.6,3.3,3.4,3.8,4.7,4.1,5.2,5.5,6.2,6.6,6.2,5.7,6.7,5.5,6.6
Postdocs,Male,Psychology,0.1,0.4,0.4,0.5,0.3,0.4,0.3,0.4,0.3,0.1,0.3,0.6,0.2,0.4,0.4,0.5,0.4,0.4
Postdocs,Male,Social sciences,0.1,0.2,0.2,0.1,0.4,0.2,0.1,0.2,0.2,0.1,0.2,0.5,0.3,0.3,0.3,0.4,0.1,0.4
Postdocs,Male,Engineering,0.2,0.4,0.3,0.2,0.3,0.2,0.5,0.5,0.4,0.9,1,1.4,0.9,0.7,0.9,2.4,1.7,2.2
Postdocs,Female,"Female, all fields",0.6,1.6,1.8,2.2,2.5,2.6,2.6,3.3,3,4.1,5.7,6.8,7.3,6.9,6,9.5,7,8.9
Postdocs,Female,Physical sciences,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.7,0.7,0.7,0.8,0.7,0.5,1,0.8,1.2
Postdocs,Female,Mathematics,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.1
Postdocs,Female,Computer sciences,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,0.1
Postdocs,Female,Life sciences,0.4,1.1,1.2,1.6,1.8,1.8,1.8,2.2,2.3,3,3.7,4.6,5.1,4.7,4.3,6.1,4.8,5.6
Postdocs,Female,Psychology,0,0.1,0.2,0.2,0.2,0.3,0.4,0.5,0.3,0.3,0.7,0.8,0.9,0.8,0.5,1.1,0.6,0.7
Postdocs,Female,Social sciences,0,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.5,0.2,0.5
Postdocs,Female,Engineering,0,0,0,0,0,0,0,0,0,0.1,0.2,0.2,0.2,0.2,0.2,0.6,0.4,0.8
Part-time positions,Both sexes,"Both sexes, all fields",2.9,3.4,4.5,4,6,6.5,5.7,6.2,7.4,5.9,5.5,8.9,8.2,9,13.3,15.7,15.6,17
Part-time positions,Both sexes,Physical sciences,0.7,0.7,0.8,0.7,1.1,1.1,0.8,0.7,1.2,1,0.9,1.2,1,1,1.1,1.5,1.6,2
Part-time positions,Both sexes,Mathematics,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.7,0.7,0.6,0.9,1.2,1,1.1
Part-time positions,Both sexes,Computer sciences,NA,NA,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.1,0.1,0.3
Part-time positions,Both sexes,Life sciences,0.9,1,1.2,1.2,1.7,1.7,1.6,1.9,2.3,1.6,1.2,2.9,2.6,2.4,4,4.4,4.3,4.6
Part-time positions,Both sexes,Psychology,0.4,0.6,1,0.8,1,1,1,1,1.2,1.2,1.1,1.1,1.3,1.8,3.2,3.6,3.7,3.8
Part-time positions,Both sexes,Social sciences,0.7,0.8,1,1,1.6,2.2,1.8,1.7,2,1.3,1.3,2.6,2.2,2.7,3.1,3.7,4,4
Part-time positions,Both sexes,Engineering,0.1,0.1,0.3,0.2,0.4,0.3,0.3,0.5,0.5,0.5,0.4,0.3,0.4,0.4,0.8,1.1,0.9,1.2
Part-time positions,Male,"Male, all fields",1.5,1.8,2.7,1.9,3.5,3.6,2.7,3.1,3.8,2.3,2.4,4.4,3.4,3.8,6.1,7.6,7,7.6
Part-time positions,Male,Physical sciences,0.4,0.5,0.6,0.4,0.9,0.7,0.5,0.4,0.8,0.7,0.7,0.8,0.7,0.6,0.7,1.1,1.1,1.3
Part-time positions,Male,Mathematics,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.3,0.3,0.4,0.3,0.6,0.9,0.6,0.7
Part-time positions,Male,Computer sciences,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.1,D,0.2
Part-time positions,Male,Life sciences,0.4,0.4,0.5,0.4,0.7,0.7,0.5,0.8,1,0.4,0.3,1.3,0.8,0.7,1.3,1.5,1.4,1.8
Part-time positions,Male,Psychology,0.1,0.2,0.5,0.3,0.4,0.4,0.4,0.3,0.2,0.1,0.1,0.3,0.3,0.3,0.8,0.9,1,1
Part-time positions,Male,Social sciences,0.4,0.4,0.6,0.5,1.1,1.4,1,0.8,1.2,0.5,0.7,1.4,1,1.4,1.7,2.2,2.3,1.8
Part-time positions,Male,Engineering,0.1,0.1,0.3,0.2,0.3,0.3,0.3,0.5,0.5,0.4,0.3,0.2,0.2,0.4,0.7,1,0.6,0.8
Part-time positions,Female,"Female, all fields",1.4,1.6,1.9,2.1,2.5,2.9,3,3.1,3.5,3.6,3.1,4.5,4.9,5.1,7.3,8.1,8.6,9.4
Part-time positions,Female,Physical sciences,0.3,0.2,0.3,0.3,0.3,0.4,0.4,0.3,0.4,0.3,0.2,0.4,0.4,0.3,0.4,0.5,0.5,0.7
Part-time positions,Female,Mathematics,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.4,0.3,0.3,0.2,0.3,0.4,0.4
Part-time positions,Female,Computer sciences,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,S,0.1
Part-time positions,Female,Life sciences,0.5,0.6,0.6,0.7,0.9,1,1.1,1.1,1.3,1.2,0.9,1.6,1.8,1.7,2.7,3,2.9,2.9
Part-time positions,Female,Psychology,0.3,0.4,0.5,0.5,0.6,0.7,0.7,0.7,0.9,1.1,1,0.8,1,1.5,2.4,2.8,2.7,2.8
Part-time positions,Female,Social sciences,0.3,0.3,0.4,0.5,0.5,0.9,0.8,0.8,0.8,0.8,0.7,1.2,1.2,1.3,1.4,1.5,1.7,2.2
Part-time positions,Female,Engineering,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.3,0.3
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
